CO2,Door,occupancy
539.98,1,2
536.68,1,2
538.23,1,2
537.44,1,2
540.29,1,2
538.16,1,2
535.72,1,2
533.66,1,2
535.64,1,2
537.24,1,2
537.93,1,2
536.92,1,2
540.45,1,2
539.83,1,2
538.81,1,2
539.52,1,2
538.78,1,2
538.20,1,2
539.49,1,2
541.06,1,2
543.42,1,2
543.26,1,2
544.03,1,2
540.12,1,2
539.81,1,2
537.21,1,2
533.84,1,2
532.43,1,2
532.85,1,2
534.33,1,2
533.91,1,2
537.62,1,2
536.00,1,2
536.95,1,2
536.25,1,2
535.14,1,2
532.78,1,2
532.34,1,2
532.33,1,2
533.25,1,2
534.85,1,2
533.82,1,2
536.37,1,2
539.36,1,2
538.96,1,2
536.41,1,2
534.07,1,2
536.40,1,2
536.14,1,2
534.68,1,2
533.06,1,2
531.35,1,2
534.06,1,2
536.11,0,2
536.58,0,2
536.44,0,2
539.06,0,2
540.83,0,2
546.84,0,2
549.41,0,2
548.47,0,2
550.70,0,2
553.51,0,2
555.14,0,2
560.52,0,2
565.60,0,2
566.46,0,2
571.22,0,2
572.18,0,2
576.31,0,2
577.75,0,2
580.56,0,2
582.41,0,2
583.99,0,2
584.88,0,2
586.77,0,2
590.39,0,2
596.55,0,2
599.90,0,2
603.25,0,2
606.38,0,2
606.82,0,2
609.48,0,2
608.27,0,2
610.76,0,2
615.31,0,2
615.71,0,2
619.85,0,2
622.94,0,2
623.87,0,2
623.78,0,2
627.21,0,2
632.82,0,2
635.78,0,2
632.17,0,2
635.61,0,2
641.39,0,2
642.05,0,2
642.02,0,2
641.96,0,2
645.03,0,2
648.69,0,2
652.76,0,2
656.35,0,2
657.94,0,2
657.87,0,2
656.50,0,2
656.77,0,2
659.33,0,2
659.37,0,2
662.74,0,2
661.57,0,2
663.50,0,2
662.51,0,2
667.13,0,2
673.47,0,2
673.90,0,2
672.22,0,2
673.51,0,2
676.50,0,2
681.17,0,2
681.25,0,2
678.55,0,2
681.24,0,2
683.41,0,2
688.10,0,2
689.90,0,2
690.48,0,2
690.71,0,2
692.61,0,2
693.71,0,2
697.74,0,2
694.96,0,2
692.44,0,2
692.25,0,2
694.05,0,2
700.26,0,2
702.31,0,2
702.76,0,2
704.53,0,2
704.99,0,2
703.91,0,2
701.79,0,2
705.73,0,2
709.55,0,2
711.52,0,2
716.28,0,2
718.47,0,2
720.44,0,2
716.35,0,2
713.93,0,2
717.17,0,2
717.60,0,2
723.77,0,2
722.07,0,2
721.98,0,2
721.80,0,2
722.22,0,2
722.75,0,2
725.90,0,2
725.91,0,2
729.83,0,2
729.15,0,2
729.04,0,2
727.52,0,2
731.17,0,2
729.36,0,2
734.29,0,2
737.67,0,2
737.14,0,2
735.96,0,2
736.84,0,2
738.53,0,2
740.85,0,2
744.96,0,2
744.90,0,2
746.12,0,2
747.20,0,2
750.82,0,2
752.25,0,2
752.22,0,2
754.33,0,2
755.15,0,2
751.84,0,2
753.10,0,2
752.35,0,2
754.14,0,2
751.64,0,2
750.50,0,2
749.63,0,2
751.03,0,2
750.42,0,2
754.30,0,2
754.14,0,2
754.07,0,2
751.64,0,2
751.95,0,2
752.73,0,2
757.01,0,2
757.64,0,2
757.97,0,2
757.28,0,2
759.81,0,2
758.15,0,2
758.86,0,2
754.96,0,2
757.46,0,2
757.30,0,2
757.42,0,2
758.98,0,2
758.29,0,2
760.72,0,2
762.56,0,2
761.69,0,2
760.54,0,2
761.62,0,2
763.40,0,2
760.45,0,2
760.92,0,2
765.52,0,2
764.93,0,2
765.58,0,2
764.47,0,2
760.83,0,2
762.59,0,2
764.00,0,2
764.03,0,2
761.62,0,2
761.96,0,2
764.26,0,2
764.95,0,2
767.78,0,2
767.65,0,2
771.54,0,2
769.28,0,2
768.99,0,2
771.02,0,2
768.75,0,2
769.62,0,2
769.47,0,2
770.30,0,2
770.40,0,2
770.39,0,2
771.30,0,2
775.93,0,2
774.29,0,2
773.54,0,2
774.82,0,2
778.18,0,2
779.82,0,2
779.67,0,2
780.45,0,2
782.42,0,2
781.50,0,2
779.72,0,2
776.99,0,2
776.38,0,2
777.16,0,2
778.62,0,2
779.06,0,2
780.60,0,2
779.37,0,2
782.08,0,2
781.16,0,2
780.70,0,2
780.28,0,2
777.28,0,2
779.34,0,2
779.71,0,2
778.74,0,2
780.78,0,2
782.77,0,2
782.77,0,2
782.35,0,2
781.22,0,2
781.67,0,2
784.43,0,2
779.33,0,2
776.45,0,2
778.05,0,2
777.13,0,2
781.16,0,2
782.95,0,2
785.98,0,2
784.43,0,2
786.75,0,2
790.56,0,2
791.65,0,2
792.73,0,2
790.85,0,2
792.46,0,2
792.82,0,2
790.62,0,2
794.09,0,2
790.85,0,2
794.34,0,2
794.87,0,2
792.41,0,2
792.25,0,2
794.79,0,2
795.29,0,2
794.35,0,2
794.83,0,2
794.49,0,2
792.93,0,2
794.83,0,2
793.87,0,2
794.24,0,2
794.97,0,2
793.79,0,2
789.46,0,2
789.30,0,2
789.97,0,2
790.86,0,2
790.21,0,2
790.82,0,2
789.41,0,2
790.48,0,2
789.64,0,2
789.28,0,2
790.23,0,2
791.09,0,2
791.17,0,2
792.99,0,2
792.65,0,2
792.84,0,2
792.26,0,2
794.02,0,2
795.51,0,2
794.78,0,2
793.21,0,2
793.65,0,2
795.32,0,2
798.06,0,2
797.68,0,2
799.49,0,2
796.48,0,2
797.40,0,2
796.04,0,2
798.52,0,2
804.11,0,2
801.38,0,2
798.36,0,2
795.68,0,2
787.20,1,2
781.70,1,2
774.50,1,2
768.04,1,2
762.99,1,2
759.07,1,2
751.51,1,2
746.49,1,2
737.53,1,2
729.28,1,2
720.23,1,2
712.58,1,2
704.28,1,2
699.52,1,2
696.39,1,2
690.64,1,2
683.61,1,2
674.90,1,2
665.79,1,2
657.79,1,2
650.77,1,2
649.12,1,2
644.33,1,2
640.96,1,2
638.11,1,2
632.89,1,2
629.54,1,2
623.47,1,2
621.93,1,2
619.85,1,2
617.50,1,2
614.70,1,2
610.04,1,2
606.90,1,2
602.55,1,2
599.19,1,2
596.70,1,2
592.47,1,2
591.23,1,2
592.42,1,2
585.84,1,2
583.67,1,2
579.94,1,2
579.58,1,2
577.38,1,2
577.69,1,2
571.63,1,2
568.82,1,2
567.10,1,2
564.41,1,2
566.79,1,2
567.27,1,2
564.30,1,2
563.85,1,2
564.81,1,2
559.84,1,2
559.88,1,2
560.36,1,2
559.12,1,2
557.80,1,2
552.67,1,2
552.16,1,2
552.93,1,2
552.04,1,2
553.86,1,2
551.69,1,2
551.63,1,2
551.06,1,2
553.01,1,2
554.68,1,2
553.94,1,2
551.99,1,2
550.31,1,2
551.22,1,2
551.37,1,2
553.81,1,2
549.74,1,2
549.50,1,2
548.62,1,2
546.81,1,2
546.61,1,2
544.89,1,2
539.97,1,2
537.53,1,2
540.99,1,2
541.72,1,2
544.34,1,2
543.87,1,2
543.60,1,2
541.21,1,2
542.41,1,2
540.88,1,2
538.70,1,2
540.57,1,2
541.36,1,2
540.33,1,2
535.85,1,2
534.32,1,2
541.80,1,2
539.57,1,2
540.73,1,2
542.20,1,2
538.85,1,2
537.69,1,2
537.91,1,2
537.50,1,2
533.27,1,2
534.72,1,2
539.35,1,2
539.83,1,2
539.14,1,2
540.32,1,2
540.25,1,2
536.74,1,2
538.99,1,2
538.83,1,2
539.29,1,2
538.10,1,2
538.86,1,2
534.85,1,2
538.17,1,2
539.71,1,2
541.45,1,2
546.01,1,2
545.91,1,2
543.72,1,2
545.96,1,2
546.70,1,2
546.02,1,2
545.39,1,2
542.38,1,2
539.55,1,2
540.92,1,2
539.71,1,2
539.84,1,2
538.69,1,2
539.12,1,2
539.64,1,2
542.53,1,2
544.48,1,2
544.73,1,2
546.48,1,2
542.05,1,2
543.10,1,2
544.00,1,2
542.20,1,2
538.34,1,2
537.20,1,2
535.46,1,2
536.03,1,2
537.91,1,2
534.44,1,2
534.98,1,2
538.25,1,2
540.74,1,2
540.56,1,2
541.03,1,2
539.87,1,2
537.16,1,2
538.21,1,2
535.88,1,2
540.43,1,2
542.75,1,2
543.25,1,2
543.97,1,2
542.72,1,2
541.47,1,2
539.04,1,2
538.27,1,2
535.05,1,2
537.41,1,2
537.97,1,2
540.93,1,2
540.99,1,2
542.59,1,2
542.13,1,2
543.22,1,2
543.80,1,2
544.52,1,2
541.27,1,2
538.50,1,2
541.30,1,2
541.61,1,2
540.17,1,2
536.38,1,2
534.63,1,2
535.11,1,2
535.35,1,2
536.43,1,2
533.36,1,2
536.17,1,2
535.92,1,2
535.75,1,2
535.15,1,2
532.99,1,2
533.88,1,2
535.81,1,2
534.62,1,2
534.60,1,2
535.79,1,2
536.15,1,2
534.98,1,2
537.52,1,2
537.36,1,2
539.99,1,2
540.08,1,2
538.64,1,2
536.12,1,2
535.57,1,2
533.53,1,2
534.27,1,2
534.86,1,2
534.77,1,2
538.06,1,2
536.21,1,2
537.69,1,2
537.75,1,2
537.40,1,2
538.61,1,2
535.66,1,2
533.98,1,2
533.24,1,2
531.88,1,2
533.67,1,2
534.50,1,2
534.26,1,2
536.64,1,2
540.06,1,2
538.15,1,2
534.67,1,2
531.23,1,2
532.19,1,2
534.16,1,2
536.99,1,2
538.68,1,2
541.50,1,2
540.93,1,2
538.87,1,2
538.77,1,2
535.93,1,2
537.47,1,2
539.53,1,2
536.15,1,2
538.31,1,2
540.63,1,2
540.49,1,2
540.69,1,2
537.59,1,2
536.93,1,2
534.08,1,2
535.27,1,2
535.01,1,2
535.27,1,2
535.36,1,2
533.71,1,2
536.02,1,2
535.44,1,2
537.29,1,2
536.55,1,2
537.74,1,2
539.90,1,2
539.84,1,2
538.79,1,2
540.46,1,2
542.29,1,2
540.44,1,2
536.50,1,2
537.39,1,2
539.08,1,2
538.94,1,2
538.92,1,2
538.30,1,2
537.42,1,2
537.97,1,2
536.51,1,2
533.92,1,2
533.29,1,2
538.57,1,2
536.94,1,2
542.07,1,2
544.71,1,2
541.46,1,2
539.23,1,2
539.72,1,2
537.66,1,2
541.02,1,2
539.04,1,2
541.86,1,2
542.62,1,2
541.17,1,2
538.53,1,2
538.07,1,2
538.68,1,2
535.38,1,2
537.18,1,2
535.21,1,2
538.02,1,2
537.03,1,2
538.67,1,2
538.46,1,2
536.39,1,2
533.87,1,2
534.07,1,2
531.13,1,2
530.26,1,2
529.58,1,2
532.77,1,2
534.05,1,2
533.49,1,2
532.23,1,2
531.01,1,2
531.98,1,2
536.89,1,2
534.86,1,2
533.71,1,2
534.03,1,2
535.46,1,2
539.20,1,2
539.63,1,2
543.07,1,2
540.92,1,2
537.26,1,2
535.48,1,2
534.13,1,2
533.36,1,2
533.53,1,2
533.97,1,2
534.96,1,2
535.46,1,2
536.73,1,2
534.29,1,2
536.71,1,2
537.08,1,2
538.46,1,2
536.74,1,2
535.59,1,2
536.15,1,2
535.85,1,2
536.38,1,2
541.20,1,2
540.78,1,2
540.77,1,2
541.73,1,2
539.42,1,2
540.12,1,2
536.74,1,2
538.33,1,2
540.02,1,2
538.48,1,2
543.21,1,2
543.16,1,2
537.17,1,2
536.38,1,2
532.50,1,2
534.40,1,2
533.00,1,2
533.95,1,2
533.97,1,2
533.93,1,2
535.30,1,2
535.22,1,2
533.69,1,2
534.12,1,2
536.08,1,2
536.78,1,2
538.67,1,2
537.76,1,2
536.43,1,2
535.71,1,2
535.16,1,2
533.68,1,2
532.31,1,2
535.38,1,2
535.87,1,2
534.52,1,2
535.48,1,2
539.14,1,2
543.05,1,2
545.01,1,2
544.77,1,2
540.66,1,2
534.36,1,2
533.15,1,2
535.88,1,2
537.98,1,2
541.12,1,2
538.96,1,2
539.86,1,2
542.48,1,2
542.15,1,2
542.89,1,2
540.52,1,2
540.32,1,2
542.11,1,2
542.92,1,2
543.44,1,2
545.63,1,2
541.69,1,2
541.02,1,2
538.35,1,2
542.72,1,2
542.78,1,2
543.30,1,2
542.88,1,2
545.46,1,2
543.79,1,2
542.30,1,2
540.64,1,2
539.71,1,2
540.24,1,2
536.08,1,2
535.93,1,2
533.81,1,2
534.26,1,2
536.10,1,2
536.32,1,2
537.46,1,2
540.88,1,2
540.35,1,2
538.59,1,2
536.40,1,2
536.21,1,2
537.41,1,2
538.55,1,2
538.41,1,2
536.33,1,2
537.74,1,2
539.09,1,2
539.95,1,2
541.32,1,2
543.56,1,2
542.52,1,2
543.61,1,2
541.30,1,2
543.18,1,2
543.49,1,2
540.21,1,2
539.12,1,2
542.86,1,2
541.90,1,2
537.66,1,2
538.89,1,2
538.59,1,2
539.86,1,2
537.87,1,2
539.25,1,2
542.93,1,2
539.84,1,2
539.79,1,2
540.53,1,2
539.76,1,2
544.04,1,2
542.80,1,2
545.74,1,2
544.50,1,2
544.79,1,2
545.12,1,2
542.58,1,2
539.91,1,2
539.85,1,2
536.91,1,2
537.56,1,2
540.99,1,2
541.42,1,2
538.35,1,2
537.14,1,2
539.99,1,2
541.38,1,2
541.11,1,2
543.08,1,2
540.92,1,2
538.90,1,2
539.47,1,2
538.83,1,2
539.98,1,2
542.12,1,2
544.06,1,2
541.06,1,2
540.30,1,2
538.80,1,2
542.19,1,2
541.51,1,2
540.37,1,2
537.02,1,2
534.57,1,2
537.91,1,2
536.72,1,2
537.56,1,2
536.60,1,2
534.46,1,2
535.28,1,2
533.87,1,2
536.74,1,2
540.43,1,2
540.66,1,2
540.52,1,2
543.84,1,2
542.35,1,2
539.81,1,2
541.68,1,2
541.64,1,2
538.92,1,2
541.17,1,2
542.19,1,2
540.32,1,2
539.74,1,2
536.99,1,2
536.63,1,2
538.83,1,2
538.20,1,2
541.02,1,2
541.38,1,2
539.81,1,2
537.31,1,2
535.83,1,2
536.55,1,2
537.24,1,2
537.99,1,2
538.47,1,2
537.45,1,2
539.47,1,2
542.61,1,2
544.36,1,2
541.00,1,2
537.91,1,2
539.79,1,2
541.36,1,2
539.36,1,2
538.83,1,2
538.43,1,2
540.25,1,2
540.24,1,2
537.67,1,2
538.16,1,2
538.19,1,2
540.03,1,2
540.25,1,2
540.73,1,2
540.29,1,2
538.69,1,2
535.97,1,2
535.97,1,2
536.65,1,2
537.93,1,2
535.52,1,2
535.89,1,2
533.33,1,2
532.88,1,2
533.77,1,2
537.80,1,2
538.02,1,2
537.06,1,2
538.65,1,2
539.44,1,2
538.55,1,2
537.82,1,2
536.23,1,2
532.59,1,2
535.36,1,2
536.61,1,2
539.46,1,2
538.13,1,2
535.78,1,2
534.90,1,2
533.77,1,2
534.20,1,2
534.25,1,2
534.39,1,2
535.15,1,2
533.30,1,2
533.36,1,2
536.44,1,2
533.82,1,2
534.85,1,2
531.03,1,2
535.96,1,2
534.74,1,2
537.58,1,2
537.62,1,2
539.02,1,2
538.44,1,2
535.77,1,2
537.99,1,2
535.16,1,2
538.78,1,2
538.42,1,2
539.97,1,2
538.19,1,2
535.55,1,2
536.28,1,2
537.97,1,2
542.04,1,2
539.72,1,2
541.32,1,2
539.52,1,2
542.04,1,2
540.03,1,2
539.44,1,2
540.12,1,2
540.17,1,2
537.88,1,2
540.75,1,2
539.39,1,2
540.11,1,2
541.55,1,2
539.25,1,2
542.13,1,2
540.63,1,2
538.71,1,2
540.18,1,2
538.33,1,2
538.86,1,2
537.89,1,2
538.11,1,2
538.31,1,2
542.56,1,2
543.09,1,2
542.23,1,2
543.09,1,2
544.49,1,2
545.88,1,2
543.60,1,2
543.74,1,2
541.57,1,2
539.64,1,1
539.01,1,1
536.82,1,1
536.57,1,1
535.25,1,1
531.33,1,1
528.52,1,1
529.25,1,1
524.24,1,1
525.40,1,1
524.59,1,1
521.17,1,1
518.24,1,1
519.29,1,1
518.96,1,1
516.18,1,1
514.91,1,1
509.89,1,1
503.57,1,1
500.80,1,1
496.53,1,1
497.70,1,1
500.91,1,1
503.36,1,1
498.58,1,1
495.04,1,1
493.13,1,1
493.26,1,1
490.83,1,1
489.49,1,1
490.17,1,1
491.70,1,1
489.87,1,1
490.82,1,1
492.10,1,1
490.03,1,1
487.87,1,1
489.33,1,1
486.34,1,1
487.34,1,1
487.74,1,1
487.94,1,1
488.13,1,1
487.88,1,1
485.49,1,1
481.92,1,1
481.44,1,1
480.64,1,1
479.88,1,1
477.46,1,1
475.20,1,1
477.74,1,1
475.12,1,1
474.99,1,1
475.22,1,1
476.81,1,1
475.54,1,1
473.16,1,1
473.44,1,1
475.61,1,1
471.81,1,1
471.91,1,1
469.88,1,1
474.56,1,1
477.54,1,1
475.88,1,1
476.38,1,1
477.85,1,1
474.19,1,1
476.59,1,1
474.47,1,1
472.00,1,1
470.84,1,1
475.35,1,1
476.75,1,1
475.93,1,1
472.71,1,1
470.67,1,1
468.63,1,1
470.35,1,1
471.14,1,1
472.37,1,1
471.18,1,1
470.55,1,1
471.45,1,1
473.03,1,1
472.29,1,1
473.08,1,1
470.67,1,1
470.83,1,1
470.19,1,1
471.12,1,1
474.72,1,1
472.12,1,1
474.15,1,1
472.02,1,1
472.82,1,1
473.19,1,1
476.33,1,1
473.28,1,1
475.56,1,1
475.13,1,1
474.68,1,1
471.31,1,1
471.90,1,1
469.63,1,1
471.62,1,1
470.29,1,1
473.30,1,1
475.81,1,1
474.26,1,1
474.47,1,1
474.72,1,1
470.91,1,1
471.41,1,1
471.54,1,1
472.59,1,1
473.83,1,1
471.21,1,1
472.79,1,1
474.93,1,1
474.83,1,1
475.17,1,1
475.98,1,1
478.37,1,1
476.12,1,1
474.41,1,1
476.10,1,1
475.26,1,1
473.43,1,1
474.10,1,1
471.38,1,1
473.16,1,1
470.09,1,1
472.54,1,1
469.24,1,1
469.13,1,1
472.66,1,1
472.70,1,1
473.17,1,1
474.47,1,1
473.37,1,1
470.17,1,1
470.17,1,1
470.22,1,1
473.02,1,1
469.57,1,1
472.27,1,1
472.44,1,1
476.43,1,1
471.89,1,1
471.43,1,1
468.44,1,1
471.94,1,1
473.73,1,1
475.68,1,1
475.07,1,1
472.56,1,1
471.33,1,1
469.65,1,1
471.67,1,1
469.52,1,1
470.54,1,1
469.93,1,1
467.79,1,1
467.41,1,1
467.03,1,1
468.84,1,1
469.91,1,1
470.33,1,1
467.90,1,1
469.45,1,1
471.17,1,1
472.89,1,1
475.07,1,1
476.27,1,1
475.47,1,1
476.32,1,1
475.70,1,1
473.66,1,1
469.94,1,1
468.95,1,1
471.96,1,1
475.13,1,1
476.66,1,1
476.15,1,1
471.32,1,1
469.47,1,1
474.14,1,1
473.06,1,1
473.45,1,1
475.76,1,1
476.41,1,1
478.25,1,1
481.93,1,1
481.04,1,1
478.78,1,1
478.72,1,1
476.61,1,1
474.86,1,1
474.64,1,1
476.26,1,1
472.25,1,1
474.72,1,1
476.06,1,1
472.62,1,1
470.07,1,1
469.77,1,1
468.58,1,1
472.42,1,1
471.25,1,1
470.75,1,1
469.68,1,1
469.15,1,1
472.11,1,1
472.28,1,1
477.16,1,1
474.58,1,1
474.11,1,1
472.78,1,1
472.55,1,1
473.18,1,1
473.72,1,1
473.80,1,1
474.36,1,1
471.37,1,1
469.70,1,1
469.65,1,1
468.96,1,1
468.27,1,1
467.92,1,1
470.21,1,1
469.40,1,1
470.24,1,1
467.96,1,1
465.65,1,1
467.85,1,1
468.43,1,1
468.72,1,1
468.14,1,1
471.68,1,1
469.57,1,1
468.82,1,1
470.05,1,1
471.33,1,1
467.02,1,1
468.27,1,1
470.73,1,1
469.12,1,1
470.39,1,1
468.53,1,1
466.50,1,1
467.60,1,1
469.29,1,1
468.81,1,1
467.86,1,1
469.61,1,1
472.57,1,1
469.46,1,1
467.55,1,1
469.70,1,1
472.00,1,1
472.14,1,1
470.79,1,1
468.59,1,1
465.60,1,1
465.99,1,1
464.66,1,1
466.48,1,1
465.56,1,1
468.79,1,1
471.19,1,1
476.83,1,1
473.82,1,1
474.84,1,1
472.46,1,1
472.67,1,1
473.57,1,1
473.75,1,1
474.81,1,1
471.03,1,1
471.34,1,1
470.85,1,1
469.15,1,1
467.24,1,1
467.80,1,1
465.09,1,1
467.56,1,1
465.42,1,1
466.14,1,1
470.31,1,1
470.22,1,1
470.63,1,1
468.52,1,1
471.28,1,1
476.63,1,1
472.94,1,1
472.15,1,1
471.99,1,1
470.99,1,1
475.19,1,1
473.90,1,1
474.32,1,1
472.99,1,1
471.72,1,1
471.14,1,1
471.22,1,1
470.43,1,1
470.08,1,1
470.30,1,1
469.52,1,1
469.14,1,1
467.09,1,1
471.60,1,1
474.21,1,1
474.46,1,1
476.67,1,1
473.62,1,1
472.53,1,1
471.79,1,1
469.24,1,1
470.68,1,1
469.36,1,1
466.76,1,1
468.48,1,1
471.19,1,1
473.58,1,1
471.55,1,1
472.55,1,1
469.49,1,1
472.99,1,1
470.45,1,1
467.41,1,1
467.95,1,1
470.89,1,1
471.57,1,1
471.10,1,1
468.36,1,1
471.79,1,1
473.02,1,1
469.61,1,1
470.21,1,1
471.71,1,1
475.12,1,1
474.20,1,1
473.96,1,1
473.11,1,1
470.72,1,1
470.68,1,1
471.36,1,1
471.91,1,1
467.56,1,1
466.92,1,1
471.12,1,1
470.83,1,1
471.00,1,1
473.07,1,1
477.21,1,1
475.72,1,1
474.07,1,1
472.86,1,1
472.78,1,1
476.28,1,1
473.12,1,1
470.38,1,1
473.33,1,1
471.32,1,1
471.12,1,1
471.86,1,1
473.75,1,1
472.75,1,1
471.05,1,1
469.84,1,1
465.55,1,1
463.19,1,1
467.83,1,1
467.02,1,1
466.33,1,1
466.87,1,1
463.08,1,1
462.26,1,1
464.16,1,1
464.45,1,1
466.89,1,1
467.05,1,1
468.49,1,1
468.94,1,1
464.54,1,1
466.92,1,1
465.05,1,1
470.00,1,1
472.34,1,1
471.18,1,1
470.73,1,1
472.42,1,1
472.71,1,1
474.14,1,1
474.27,1,1
471.53,1,1
470.43,1,1
472.11,1,1
473.02,1,1
473.19,1,1
474.67,1,1
472.34,1,1
474.65,1,1
475.54,1,1
477.28,1,1
472.41,1,1
471.20,1,1
469.82,1,1
469.16,1,1
471.18,1,1
475.99,1,1
472.93,1,1
470.65,1,1
470.61,1,1
474.15,1,1
476.42,1,1
473.61,1,1
471.58,1,1
473.38,1,1
468.33,1,1
467.39,1,1
466.39,1,1
466.16,1,1
468.34,1,1
468.23,1,1
470.14,1,1
472.78,1,1
474.72,1,1
473.02,1,1
475.64,1,1
473.88,1,1
473.68,1,1
475.64,1,1
477.39,1,1
475.24,1,1
475.57,1,1
474.28,1,1
474.78,1,1
474.82,1,1
477.84,1,1
473.95,1,1
473.24,1,1
474.40,1,1
473.52,1,1
475.68,1,1
475.46,1,1
472.87,1,1
473.70,1,1
475.57,1,1
478.22,1,1
475.80,1,1
473.91,1,1
474.20,1,1
475.10,1,1
476.02,1,1
473.11,1,1
474.68,1,1
475.31,1,1
476.21,1,1
472.19,1,1
468.31,1,1
468.79,1,1
469.68,1,1
473.15,1,1
471.00,1,1
468.63,1,1
470.01,1,1
472.69,1,1
470.75,1,1
469.92,1,1
470.60,1,1
475.62,1,1
474.95,1,1
469.91,1,1
470.06,1,1
469.09,1,1
468.38,1,1
468.44,1,1
467.52,1,1
464.88,1,1
462.96,1,1
465.00,1,1
467.92,1,1
470.53,1,1
470.05,1,1
472.05,1,1
475.06,1,1
473.19,1,1
471.88,1,1
471.85,1,1
470.07,1,1
468.52,1,1
470.52,1,1
471.40,1,1
468.63,1,1
469.66,1,1
468.13,1,1
466.47,1,1
468.12,1,1
471.18,1,1
469.68,1,1
471.56,1,1
472.75,1,1
471.29,1,1
473.09,1,1
473.21,1,1
473.58,1,1
476.88,1,1
478.98,1,1
479.10,1,1
478.07,1,1
476.20,1,1
472.50,1,1
475.15,1,1
479.64,1,1
477.87,1,1
475.24,1,1
477.50,1,1
474.79,1,1
475.95,1,1
477.82,1,2
479.46,1,2
480.22,1,2
480.31,1,2
481.96,1,2
487.19,1,2
485.35,1,2
488.25,1,2
490.61,1,2
489.25,1,2
491.57,1,2
491.13,1,2
490.12,1,2
492.76,1,2
495.75,1,2
501.05,1,2
501.88,1,2
501.80,1,2
506.48,1,2
509.59,1,2
511.54,1,2
513.15,1,2
515.34,1,2
515.25,1,2
513.22,1,2
512.57,1,2
518.11,1,2
519.65,1,2
520.31,1,2
522.94,1,2
523.13,1,2
522.79,1,2
524.58,1,2
519.44,1,2
518.56,1,2
515.53,1,2
518.09,1,2
520.44,1,2
522.20,1,2
522.33,1,2
521.67,1,2
524.86,1,2
525.23,1,2
527.09,1,2
529.41,1,2
529.42,1,2
526.98,1,2
528.37,1,2
530.47,1,2
531.06,1,2
527.95,1,2
529.54,1,2
526.51,1,2
527.47,1,2
528.16,1,2
528.84,1,2
529.11,1,2
531.49,1,2
529.88,1,2
530.56,1,2
532.46,1,2
531.24,1,2
532.10,1,2
530.99,1,2
530.92,1,2
533.57,1,2
530.95,1,2
533.13,1,2
534.98,1,2
537.66,1,2
539.18,1,2
540.14,1,2
540.09,1,2
539.04,1,2
537.50,1,2
540.39,1,2
539.89,1,2
539.91,1,2
539.27,1,2
539.40,1,2
537.96,1,2
532.49,1,2
533.27,1,2
533.52,1,2
533.90,1,2
535.30,1,2
534.12,1,2
534.12,1,2
534.18,1,2
537.13,1,2
538.72,1,2
541.09,1,2
538.76,1,2
533.18,1,2
531.29,1,2
530.72,1,2
529.91,1,2
529.74,1,2
531.03,1,2
534.03,1,2
533.60,1,2
536.34,1,2
538.30,1,2
537.93,1,2
537.93,1,2
537.64,1,2
534.39,1,2
533.66,1,2
538.88,1,2
539.23,1,2
544.83,1,2
542.06,1,2
541.63,1,2
542.08,1,2
541.68,1,2
537.43,1,2
542.65,1,2
542.40,1,2
543.08,1,2
538.31,1,2
539.39,1,2
539.77,1,2
540.36,1,2
539.89,1,2
537.37,1,2
538.04,1,2
538.39,1,2
536.50,1,2
536.73,1,2
538.79,1,2
542.23,1,2
538.72,1,2
539.87,1,2
538.35,1,2
535.20,1,2
531.98,1,2
534.04,1,2
533.88,1,2
536.22,1,2
536.73,1,2
536.39,1,2
535.90,1,2
537.85,1,2
542.07,1,2
538.92,1,2
539.75,1,2
539.42,1,2
541.70,1,2
542.55,1,2
542.56,1,2
541.80,1,2
541.40,1,2
540.33,1,2
543.02,1,2
544.14,1,2
540.00,1,2
541.28,1,2
540.02,1,2
537.71,1,2
539.42,1,2
537.08,1,2
531.68,1,2
533.19,1,2
535.42,1,2
533.68,1,2
533.82,1,2
533.28,1,2
533.04,1,2
535.28,1,2
536.12,1,2
538.04,1,2
536.51,1,2
538.37,1,2
540.35,1,2
538.81,1,2
535.07,1,2
535.32,1,2
538.09,1,2
537.88,1,2
536.21,1,2
533.36,1,2
536.72,1,2
538.15,1,2
538.68,1,2
536.26,1,2
532.91,1,2
531.94,1,2
529.96,1,2
528.51,1,2
532.94,1,2
534.69,1,2
533.14,1,2
535.12,1,2
536.13,1,2
534.74,1,2
537.29,1,2
535.96,1,2
538.95,1,2
537.33,1,2
539.15,1,2
541.39,1,2
540.70,1,2
542.84,1,2
541.75,1,2
539.43,1,2
539.11,1,2
535.51,1,2
534.16,1,2
532.51,1,2
532.64,1,2
536.73,1,2
534.73,1,2
538.06,1,2
536.77,1,2
540.74,1,2
538.08,1,2
540.28,1,2
544.01,1,2
542.67,1,2
542.32,1,2
539.32,1,2
538.17,1,2
537.16,1,2
538.38,1,2
539.11,1,2
536.42,1,2
536.51,1,2
537.13,1,2
536.84,1,2
538.31,1,2
538.70,1,2
540.15,1,2
543.73,1,2
541.71,1,2
541.38,1,2
541.16,1,2
542.47,1,2
543.31,1,2
540.93,1,2
538.53,1,2
539.47,1,2
541.76,1,2
541.54,1,2
540.52,1,2
539.42,1,2
537.10,1,2
537.62,1,2
535.96,1,2
536.90,1,2
539.66,1,2
537.54,1,2
537.71,1,2
539.10,1,2
538.28,1,2
540.04,1,2
538.50,1,2
538.15,1,1
